Parsing boot image: [stock.img]
HEADER_VER      [1]
KERNEL_SZ       [2671]
RAMDISK_SZ      [448]
SECOND_SZ       [0]
RECOV_DTBO_SZ   [0]
OS_VERSION      [6.0.0]
OS_PATCH_LEVEL  [2000-00]
PAGESIZE        [4096]
NAME            []
CMDLINE         [androidboot.hardware=qcom user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 service_locator.enable=1 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 loop.max_part=7 printk.devkmsg=on usbcore.autosuspend=7 kpti=off androidboot.boot_devices=soc/c0c4000.sdhci]
CHECKSUM        [77801e5f635b619a000000000000000000000000000000000000000000000000]
KERNEL_FMT      [gzip]
RAMDISK_FMT     [raw]
